Data recieved from Arduino

Measurement number: 1
	Value1
375063	491
375096	490
375128	490
375161	490
375194	490
375227	491
375259	490
375292	490
375325	490
375358	491
375390	490
375423	490
375456	490
375489	491
375522	490
375554	492
375587	490
375620	490
375653	490
375685	490
375718	490
375751	491
375784	491
375816	490
375849	490
375882	490
375915	491
375948	491
375980	490
376013	491
376046	491
376079	490
376111	490
376144	490
376177	490
376210	490
376242	490
376275	492
376308	491
376341	490
376373	492
376406	490
376439	490
376472	490
376505	490
376537	491
376570	491
376603	491
376636	491
376668	490
376701	490
376734	490
376767	490
376799	490
376832	490
376865	490
376898	490
376931	490
376963	490
376996	490
377029	491
377062	490
377094	490
377127	490
377160	490
377193	490
377225	490
377258	490
377291	490
377324	490
377357	490
377389	490
377422	490
377455	490
377488	490
377520	491
377553	491
377586	491
377619	490
377651	490
377684	490
377717	490
377750	490
377783	490
377815	490
377848	490
377881	491
377914	490
377946	490
377979	490
378012	490
378045	490
378077	490
378110	491
378143	491
378176	491
378208	490
378241	492
378274	490
378307	490
378340	491
378372	490
378405	491
378438	490
378471	490
378503	490
378536	492
378569	491
378602	490
378634	490
378667	490
378700	491
378733	491
378766	491
378798	490
378831	490
378864	491
378897	490
378929	490
378962	490
378995	490
379028	490
379060	490
379093	490
379126	490
379159	490
379192	491
379224	490
379257	490
379290	490
379323	491
379355	490
379388	490
379421	490
379454	490
379486	491
379519	490
379552	490
379585	490
379618	491
379650	490
379683	490
379716	490
379749	490
379781	491
379814	491
379847	490
379880	490
379912	490
379945	491
379978	490
380011	491
380044	490
380076	490
380109	490
380142	491
380175	490
380207	490
380240	490
380273	490
380306	490
380338	491
380371	490
380404	492
380437	490
380469	490
380502	491
380535	490
380568	491
380601	491
380633	491
380666	492
380699	491
380732	490
380764	491
380797	490
380830	490
380863	491
380895	490
380928	490
380961	490
380994	490
381027	491
381059	492
381092	490
381125	491
381158	490
381190	490
381223	490
381256	491
381289	490
381321	490
381354	490
381387	490
381420	492
381453	492
381485	490
381518	491
381551	490
381584	490
381616	490
381649	490
381682	491
381715	490
381747	491
381780	490
381813	491
381846	490
381879	491
381911	490
381944	490
381977	490
382010	490
382042	490
382075	491
382108	491
382141	490
382173	490
382206	491
382239	490
382272	490
382304	491
382337	491
382370	491
382403	490
382436	491
382468	490
382501	491
382534	491
382567	490
382599	490
382632	490
382665	491
382698	490
382730	491
382763	490
382796	490
382829	490
382862	491
382894	490
382927	490
382960	490
382993	490
383025	490
383058	491
383091	490
383124	492
383156	490
383189	490
383222	490
383255	490
383288	490
383320	491
383353	491
383386	491
383419	490
383451	490
383484	491
383517	490
383550	491
383582	490
383615	490
383648	491
383681	490
383714	490
383746	491
383779	491
383812	491
383845	490
383877	490
383910	491
383943	490
383976	490
384008	490
384041	490
384074	491
384107	490
384140	491
384172	490
384205	491
384238	491
384271	490
384303	490
384336	491
384369	490
384402	490
384434	490
384467	490
384500	490
384533	491
384565	490
384598	490
384631	490
384664	490
384697	491
384729	490
384762	490
384795	490
384828	490
384860	491
384893	491
384926	490
384959	491
384991	490
385024	490
385057	491
385090	490
385123	490
385155	490
385188	491
385221	490
385254	490
385286	490
385319	491
385352	490
385385	490
385417	490
385450	490
385483	490
385516	490
385549	490
385581	491
385614	490
385647	490
385680	490
385712	491
385745	491
385778	490
385811	491
385843	490
385876	490
385909	490
385942	491
385975	490
386007	490
386040	490
386073	491
386106	490
386138	491
386171	492
386204	491
386237	490
386269	490
386302	490
386335	490
386368	490
386400	491
386433	491
386466	490
386499	490
386532	490
386564	490
386597	490
386630	491
386663	491
386695	490
386728	490
386761	491
386794	490
386826	490
386859	490
386892	490
386925	491
386958	490
386990	491
387023	490
387056	490
387089	490
387121	490
387154	490
387187	490
387220	491
387252	490
387285	490
387318	490
387351	490
387384	490
387416	491
387449	490
387482	490
387515	490
387547	492
387580	490
387613	490
387646	490
387678	491
387711	490
387744	490
387777	490
387810	491
387842	490
387875	491
387908	490
387941	491
387973	491
388006	490
388039	491
388072	490
388104	491
388137	490
388170	490
388203	491
388236	491
388268	490
388301	490
388334	490
388367	491
388399	491
388432	490
388465	491
388498	490
388530	490
388563	491
388596	490
388629	491
388661	491
388694	491
388727	490
388760	491
388793	490
388825	490
388858	490
388891	490
388924	490
388956	490
388989	490
389022	491
389055	492
389087	490
389120	491
389153	490
389186	490
389219	491
389251	491
389284	490
389317	491
389350	491
389382	490
389415	491
389448	490
389481	490
389513	490
389546	491
389579	490
389612	490
389645	490
389677	490
389710	490
389743	490
389776	490
389808	490
389841	491
389874	490
389907	491
389939	490
389972	491
390005	490
390038	490
390071	490
390103	491
390136	490
390169	490
390202	490
390234	490
390267	490
390300	490
390333	490
390365	491
390398	491
390431	490
390464	491
390496	491
390529	491
390562	490
390595	490
390628	490
390660	491
390693	490
390726	490
390759	490
390791	491
390824	490
390857	491
390890	490
390922	491
390955	491
390988	490
391021	491
391054	491
391086	490
391119	491
391152	490
391185	491
391217	490
391250	490
391283	490
391316	490
391348	490
391381	490
391414	490
391447	491
391480	491
391512	490
391545	490
391578	490
391611	490
391643	490
391676	491
391709	491
391742	491
391774	491
391807	490
391840	490
391873	491
391906	490
391938	490
391971	490
392004	491
392037	490
392069	492
392102	490
392135	491
392168	490
392200	491
392233	490
392266	490
392299	490
392332	490
392364	490
392397	490
392430	490
392463	490
392495	490
392528	492
392561	490
392594	490
392626	490
392659	490
392692	491
392725	490
392757	490
392790	491
392823	490
392856	491
392889	491
392921	491
392954	490
392987	490
393020	490
393052	491
393085	491
393118	490
393151	491
393183	490
393216	490
393249	490
393282	491
393315	490
393347	491
393380	490
393413	491
393446	490
393478	490
393511	491
393544	490
393577	490
393609	490
393642	490
393675	491
393708	490
393741	490
393773	490
393806	490
393839	491
393872	491
393904	491
393937	490
393970	490
394003	490
394035	491
394068	491
394101	490
394134	490
394167	491
394199	490
394232	490
394265	491
394298	490
394330	490
394363	490
394396	490
394429	492
394461	490
394494	490
394527	490
394560	490
394592	490
394625	490
394658	490
394691	490
394724	490
394756	490
394789	491
394822	491
394855	490
394887	491
394920	490
394953	490
394986	491
395018	490
395051	490
395084	491
395117	490
395150	490
395182	491
395215	490
395248	490
395281	490
395313	490
395346	491
395379	490
395412	490
395444	491
395477	491
395510	490
395543	490
395576	491
395608	491
395641	491
395674	490
395707	490
395739	491
395772	491
395805	490
395838	490
395870	491
395903	491
395936	490
395969	490
396002	490
396034	490
396067	491
396100	491
396133	490
396165	491
396198	490
396231	491
396264	490
396296	490
396329	492
396362	490
396395	490
396428	490
396460	490
396493	491
396526	492
396559	491
396591	490
396624	490
396657	491
396690	490
396722	491
396755	490
396788	491
396821	490
396853	491
396886	490
396919	491
396952	491
396985	491
397017	490
397050	491
397083	490
397116	490
397148	490
397181	490
397214	490
397247	490
397279	490
397312	490
397345	490
397378	491
397411	490
397443	491
397476	491
397509	491
397542	490
397574	491
397607	490
397640	491
397673	491
397705	491
397738	490
397771	490
397804	490
397837	490
397869	490
397902	490
397935	490
397968	490
398000	490
398033	490
398066	490
398099	490
398131	491
398164	491
398197	490
398230	490
398263	490
398295	490
398328	491
398361	490
398394	491
398426	491
398459	490
398492	490
398525	490
398557	490
398590	491
398623	490
398656	491
398688	490
398721	491
398754	490
398787	491
398820	490
398852	490
398885	491
398918	490
398951	490
398983	491
399016	490
399049	490
399082	491
399114	490
399147	490
399180	491
399213	491
399246	490
399278	490
399311	491
399344	490
399377	490
399409	490
399442	492
399475	490
399508	490
399540	490
399573	491
399606	490
399639	491
399672	490
399704	490
399737	491
399770	490
399803	490
399835	490
399868	491
399901	490
399934	491
399966	491
399999	491
400032	491
400065	490
400098	491
400130	490
400163	491
400196	490
400229	491
400261	491
400294	490
400327	490
400360	490
400392	490
400425	490
400458	490
400491	490
400524	490
400556	491
400589	491
400622	491
400655	491
400687	490
400720	491
400753	490
400786	491
400818	490
400851	491
400884	490
400917	490
400949	490
400982	490
401015	490
401048	490
401081	490
401113	490
401146	491
401179	490
401212	490
401244	490
401277	491
401310	490
401343	491
401375	490
401408	491
401441	490
401474	491
401507	490
401539	490
401572	490
401605	490
401638	490
401670	490
401703	490
401736	490
401769	490
401801	490
401834	490
401867	491
401900	490
401933	491
401965	490
401998	490
402031	491
402064	491
402096	490
402129	491
402162	490
402195	490
402227	490
402260	490
402293	490
402326	490
402359	491
402391	491
402424	490
402457	491
402490	490
402522	490
402555	490
402588	490
402621	490
402653	491
402686	491
402719	490
402752	491
402784	491
402817	490
402850	490
402883	491
402916	490
402948	491
402981	491
403014	491
403047	490
403079	490
403112	491
403145	491
403178	490
403210	490
403243	490
403276	490
403309	490
403342	490
403374	490
403407	491
403440	490
403473	491
403505	490
403538	491
403571	491
403604	490
403636	490
403669	490
403702	491
403735	490
403768	490
403800	491
403833	491
403866	490
403899	490
403931	491
403964	490
403997	491
404030	491
404062	490
404095	490
404128	491
404161	491
404194	490
404226	490
404259	491
404292	491
404325	491
404357	490
404390	490
404423	490
404456	490
404488	490
404521	491
404554	490
404587	490
404620	491
404652	490
404685	490
404718	490
404751	490
404783	490
404816	491
404849	491
404882	491
404914	490
404947	490
404980	490
405013	490
405045	490
405078	491
405111	490
405144	491
405177	490
405209	490
405242	491
405275	491
405308	490
405340	490
405373	490
405406	490
405439	490
405471	490
405504	492
405537	492
405570	490
405603	490
405635	490
405668	490
405701	491
405734	490
405766	490
405799	492
405832	491
405865	490
405897	491
405930	490
405963	491
405996	491
406029	490
406061	490
406094	490
406127	490
406160	490
406192	490
406225	492
406258	490
406291	490
406323	490
406356	490
406389	490
406422	490
406455	490
406487	490
406520	490
406553	490
406586	490
406618	491
406651	490
406684	490
406717	492
406749	490
406782	490
406815	490
406848	490
406880	490
406913	491
406946	490
406979	491
407012	491
407044	490
407077	491
407110	490
407143	490
407175	490
407208	490
407241	490
407274	490
407306	492
407339	491
407372	490
407405	490
407438	490
407470	490
407503	490
407536	491
407569	492
407601	490
407634	490
407667	490
407700	490
407732	491
407765	490
407798	492
407831	490
407864	491
407896	491
407929	491
407962	490
407995	490
408027	490
408060	490
408093	490
408126	490
408158	491
408191	491
408224	491
408257	490
408290	490
408322	490
408355	490
408388	490
408421	490
408453	490
408486	490
408519	490
408552	490
408584	491
408617	491
408650	491
408683	490
408716	490
408748	490
408781	490
408814	490
408847	491
408879	490
408912	490
408945	490
408978	490
409010	490
409043	491
409076	490
409109	491
409141	491
409174	491
409207	490
409240	491
409273	490
409305	490
409338	490
409371	490
409404	490
409436	491
409469	491
409502	490
409535	490
409567	491
409600	490
409633	490
409666	491
409699	490
409731	490
409764	491
409797	490
409830	490
409862	491
409895	490
409928	490
409961	491
409993	490
410026	491
410059	491
410092	492
410125	490
410157	490
410190	490
410223	490
410256	490
410288	491
410321	490
410354	490
410387	490
410419	490
410452	490
410485	492
410518	491
410551	490
410583	490
410616	490
410649	490
410682	490
410714	490
410747	491
410780	490
410813	491
410845	490
410878	490
410911	490
410944	490
410976	491
411009	490
411042	490
411075	491
411108	490
411140	491
411173	490
411206	491
411239	490
411271	490
411304	491
411337	491
411370	490
411402	490
411435	490
411468	490
411501	491
411534	490
411566	490
411599	490
411632	490
411665	490
411697	491
411730	490
411763	491
411796	490
411828	491
411861	491
411894	490
411927	490
411960	491
411992	490
412025	490
412058	490
412091	490
412123	490
412156	491
412189	490
412222	491
412254	490
412287	490
412320	490
412353	490
412386	490
412418	490
412451	490
412484	490
412517	491
412549	490
412582	492
412615	491
412648	491
412680	490
412713	490
412746	490
412779	490
412812	491
412844	490
412877	491
412910	490
412943	490
412975	490
413008	490
413041	491
413074	490
413106	490
413139	490
413172	491
413205	492
413237	491
413270	490
413303	490
413336	491
413369	491
413401	490
413434	491
413467	490
413500	490
413532	490
413565	490
413598	491
413631	490
413663	490
413696	490
413729	490
413762	490
413795	491
413827	490
413860	490
413893	490
413926	490
413958	491
413991	490
414024	490
414057	490
414089	490
414122	490
414155	490
414188	490
414221	492
414253	490
414286	491
414319	490
414352	490
414384	490
414417	490
414450	490
414483	490
414515	490
414548	491
414581	490
414614	491
414647	490
414679	490
414712	491
414745	490
414778	491
414810	491
414843	490
414876	490
414909	490
414941	490
414974	490
415007	490
415040	490
415072	490
415105	490
415138	490
415171	490
415204	490
415236	492
415269	490
415302	491
415335	491
415367	491
415400	491
415433	490
415466	490
415498	490
415531	490
415564	490
415597	490
415630	491
415662	490
415695	490
415728	490
415761	491
415793	491
415826	492
415859	491
415892	491
415924	490
415957	490
415990	491
416023	490
416056	490
416088	490
416121	491
416154	490
416187	490
416219	490
416252	490
416285	491
416318	490
416350	491
416383	490
416416	491
416449	490
416482	490
416514	490
416547	490
416580	491
416613	490
416645	491
416678	491
416711	491
416744	490
416776	491
416809	490
416842	491
416875	491
416908	491
416940	490
416973	491
417006	491
417039	490
417071	490
417104	490
417137	491
417170	490
417202	491
417235	490
417268	490
417301	491
417333	491
417366	491
417399	490
417432	491
417465	491
417497	491
417530	491
417563	491
417596	490
417628	490
417661	490
417694	491
417727	491
417759	490
417792	490
417825	490
417858	490
417891	491
417923	490
417956	490
417989	491
418022	491
418054	490
418087	491
418120	491
418153	491
418185	491
418218	490
418251	491
418284	490
418317	491
418349	490
418382	490
418415	490
418448	491
418480	490
418513	490
418546	491
418579	491
418611	490
418644	490
418677	490
418710	490
418743	490
418775	490
418808	490
418841	490
418874	490
418906	490
418939	491
418972	491
419005	491
419037	490
419070	490
419103	490
419136	490
419168	491
419201	490
419234	490
419267	491
419300	491
419332	491
419365	491
419398	491
419431	490
419463	491
419496	491
419529	491
419562	490
419594	490
419627	491
419660	490
419693	490
419726	491
419758	490
419791	490
419824	491
419857	490
419889	490
419922	490
419955	490
419988	490
420020	490
420053	490
420086	490
420119	490
420152	490
420184	491
420217	490
420250	491
420283	491
420315	490
420348	491
420381	490
420414	490
420446	490
420479	492
420512	490
420545	490
420578	490
420610	490
420643	490
420676	490
420709	491
420741	490
420774	490
420807	490
420840	491
420872	490
420905	490
420938	490
420971	490
421004	491
421036	490
421069	491
421102	491
421135	490
421167	490
421200	490
421233	491
421266	490
421298	490
421331	491
421364	490
421397	491
421429	490
421462	490
421495	490
421528	490
421561	490
421593	490
421626	491
421659	490
421692	490
421724	492
421757	490
421790	491
421823	490
421855	490
421888	490
421921	490
421954	490
421987	491
422019	491
422052	491
422085	490
422118	490
422150	491
422183	490
422216	492
422249	490
422281	491
422314	490
422347	490
422380	490
422413	490
422445	490
422478	491
422511	491
422544	490
422576	491
422609	490
422642	491
422675	490
422707	490
422740	490
422773	490
422806	490
422839	491
422871	491
422904	490
422937	490
422970	490
423002	491
423035	492
423068	491
423101	490
423133	490
423166	490
423199	490
423232	491
423264	490
423297	490
423330	490
423363	491
423396	490
423428	490
423461	490
423494	491
423527	491
423559	490
423592	491
423625	492
423658	490
423690	490
423723	491
423756	491
423789	490
423822	491
423854	490
423887	490
423920	490
423953	490
423985	491
424018	490
424051	490
424084	491
424116	490
424149	491
424182	491
424215	490
424248	490
424280	491
424313	491
424346	491
424379	490
424411	490
424444	490
424477	491
424510	491
424542	490
424575	490
424608	490
424641	490
424674	491
424706	490
424739	491
424772	490
424805	491
424837	490
424870	492
424903	490
424936	491
424968	490
425001	491
425034	490
425067	490
425100	490
425132	490
425165	490
425198	490
425231	490
425263	491
425296	490
425329	491
425362	491
425394	491
425427	490
425460	490
425493	490
425525	490
425558	490
425591	490
425624	491
425657	490
425689	491
425722	490
425755	490
425788	490
425820	490
425853	490
425886	490
425919	490
425951	490
425984	490
426017	490
426050	490
426083	490
426115	490
426148	490
426181	490
426214	491
426246	490
426279	491
426312	490
426345	491
426377	491
426410	490
426443	490
426476	490
426509	490
426541	490
426574	490
426607	490
426640	490
426672	491
426705	491
426738	490
426771	490
426803	492
426836	490
426869	490
426902	491
426935	490
426967	491
427000	491
427033	491
427066	490
427098	490
427131	491
427164	490
427197	490
427229	490
427262	492
427295	490
427328	491
427360	490
427393	491
427426	490
427459	490
427492	490
427524	492
427557	490
427590	490
427623	490
427655	490
427688	490
427721	491
427754	490
427786	491
427819	491
427852	490
427885	491
427918	490
427950	492
427983	491
428016	491
428049	490
428081	490
428114	491
428147	490
428180	490
428212	491
428245	491
428278	490
428311	491
428344	491
428376	490
428409	490
428442	490
428475	490
428507	490
428540	490
428573	490
428606	491
428638	490
428671	490
428704	490
428737	491
428770	490
428802	490
428835	491
428868	490
428901	490
428933	491
428966	491
428999	490
429032	491
429064	490
429097	491
429130	490
429163	491
429196	491
429228	491
429261	490
429294	491
429327	491
429359	491
429392	490
429425	490
429458	490
429490	490
429523	491
429556	490
429589	490
429621	490
429654	491
429687	490
429720	491
429753	490
429785	490
429818	490
429851	490
429884	491
429916	491
429949	491
429982	491
430015	490
430047	490
430080	490
430113	490
430146	490
430179	490
430211	490
430244	491
430277	490
430310	490
430342	491
430375	490
430408	491
430441	490
430473	491
430506	491
430539	490
430572	490
430605	491
430637	492
430670	490
430703	490
430736	490
430768	490
430801	491
430834	490
430867	490
430899	491
430932	490
430965	490
430998	490
431031	490
431063	490
431096	490
431129	490
431162	490
431194	490
431227	490
431260	490
431293	491
431325	490
431358	491
431391	491
431424	491
431456	491
431489	491
431522	490
431555	491
431588	490
431620	490
431653	490
431686	490
431719	491
431751	490
431784	490
431817	491
431850	490
431882	491
431915	490
431948	490
431981	490
432014	490
432046	490
432079	491
432112	491
432145	490
432177	490
432210	490
432243	490
432276	491
432308	490
432341	491
432374	490
432407	490
432440	490
432472	490
432505	490
432538	491
432571	490
432603	490
432636	490
432669	490
432702	490
432734	490
432767	490
432800	490
432833	490
432866	491
432898	490
432931	490
432964	490
432997	491
433029	490
433062	490
433095	490
433128	491
433160	490
433193	491
433226	490
433259	490
433292	490
433324	490
433357	490
433390	490
433423	490
433455	490
433488	490
433521	491
433554	491
433586	491
433619	490
433652	490
433685	490
433717	490
433750	490
433783	491
433816	490
433849	491
433881	490
433914	490
433947	490
433980	490
434012	491
434045	490
434078	490
434111	490
434143	490
434176	491
434209	491
434242	490
434275	490
434307	490
434340	490
434373	490
434406	490
434438	491
434471	491
434504	490
434537	491
434569	492
434602	491
434635	490
434668	490
434701	490
434733	490
434766	491
434799	491
434832	491
434864	491
434897	490
434930	491
434963	490
434995	490
435028	490
435061	490
435094	491
435127	491
435159	490
435192	490
435225	490
435258	490
435290	490
435323	490
435356	490
435389	491
435421	490
435454	491
435487	490
435520	490
435552	490
435585	490
435618	490
435651	491
435684	490
435716	491
435749	491
435782	490
435815	491
435847	490
435880	490
435913	492
435946	490
435978	491
436011	490
436044	491
436077	491
436110	490
436142	490
436175	491
436208	490
436241	490
436273	490
436306	490
436339	490
436372	491
436404	490
436437	490
436470	491
436503	491
436536	490
436568	490
436601	490
436634	490
436667	490
436699	491
436732	490
436765	491
436798	490
436830	490
436863	491
436896	490
436929	490
436962	491
436994	490
437027	490
437060	490
437093	490
437125	490
437158	490
437191	492
437224	490
437256	491
437289	491
437322	490
437355	490
437388	491
437420	490
437453	490
437486	491
437519	490
437551	490
437584	491
437617	491
437650	491
437682	491
437715	491
437748	490
437781	490
437813	490
437846	490
437879	490
437912	491
437945	490
437977	491
438010	490
438043	490
438076	490
438108	491
438141	491
438174	490
438207	491
438239	491
438272	490
438305	490
438338	490
438371	491
438403	491
438436	490
438469	490
438502	490
438534	490
438567	491
438600	491
438633	490
438665	490
438698	490
438731	490
438764	490
438797	491
438829	490
438862	490
438895	490
438928	490
438960	490
438993	491
439026	492
439059	491
439091	490
439124	491
439157	491
439190	490
439223	490
439255	490
439288	490
439321	490
439354	490
439386	492
439419	491
439452	490
439485	491
439517	491
439550	490
439583	491
439616	491
439648	490
439681	490
439714	490
439747	490
439780	491
439812	491
439845	490
439878	490
439911	491
439943	492
439976	491
440009	490
440042	491
440074	490
440107	491
440140	490
440173	491
440206	491
440238	490
440271	490
440304	490
440337	491
440369	490
440402	491
440435	490
440468	491
440500	490
440533	491
440566	490
440599	491
440632	490
440664	490
440697	491
440730	490
440763	490
440795	490
440828	490
440861	490
440894	491
440926	491
440959	491
440992	490
441025	490
441058	490
441090	490
441123	491
441156	490
441189	490
441221	491
441254	490
441287	490
441320	491
441352	491
441385	491
441418	490
441451	491
441484	490
441516	490
441549	490
441582	491
441615	490
441647	491
441680	490
441713	490
441746	490
441778	491
441811	490
441844	491
441877	490
441909	490
441942	490
441975	491
442008	490
442041	490
442073	490
442106	492
442139	491
442172	490
442204	490
442237	490
442270	491
442303	490
442335	490
442368	490
442401	491
442434	490
442467	491
442499	490
442532	490
442565	491
442598	491
442630	490
442663	490
442696	491
442729	490
442761	490
442794	490
442827	490
442860	490
442893	491
442925	490
442958	490
442991	490
443024	490
443056	490
443089	491
443122	490
443155	490
443187	490
443220	491
443253	490
443286	490
443319	491
443351	490
443384	491
443417	490
443450	490
443482	490
443515	490
443548	490
443581	490
443613	490
443646	491
443679	490
443712	490
443744	491
443777	490
443810	490
443843	490
443876	491
443908	490
443941	490
443974	490
444007	491
444039	490
444072	491
444105	491
444138	490
444170	491
444203	491
444236	490
444269	490
444302	490
444334	491
444367	490
444400	491
444433	491
444465	491
444498	491
444531	491
444564	490
444596	491
444629	490
444662	491
444695	490
444728	490
444760	490
444793	490
444826	490
444859	490
444891	491
444924	490
444957	491
444990	491
445022	490
445055	490
445088	490
445121	490
445154	490
445186	491
445219	491
445252	490
445285	490
445317	491
445350	490
445383	490
445416	491
445448	491
445481	491
445514	491
445547	490
445580	490
445612	490
445645	491
445678	490
445711	490
445743	491
445776	491
445809	490
445842	490
445874	490
445907	490
445940	490
445973	490
446005	490
446038	490
446071	491
446104	490
446137	490
446169	490
446202	490
446235	490
446268	491
446300	490
446333	490
446366	491
446399	490
446431	490
446464	490
446497	490
446530	490
446563	490
446595	490
446628	490
446661	490
446694	490
446726	490
446759	490
446792	490
446825	491
446857	490
446890	491
446923	490
446956	490
446989	491
447021	490
447054	490
447087	490
447120	491
447152	490
447185	490
447218	491
447251	490
447283	491
447316	490
447349	490
447382	490
447415	490
447447	490
447480	490
447513	490
447546	491
447578	490
447611	491
447644	492
447677	491
447709	490
447742	490
447775	491
447808	491
447840	490
447873	490
447906	490
447939	490
447972	491
448004	490
448037	491
448070	491
448103	492
448135	491
448168	491
448201	490
448234	491
448266	491
448299	491
448332	490
448365	490
448398	490
448430	490
448463	492
448496	490
448529	490
448561	490
448594	490
448627	492
448660	490
448692	490
448725	490
448758	491
448791	490
448824	490
448856	490
448889	490
448922	491
448955	490
448987	490
449020	490
449053	491
449086	491
449118	490
449151	491
449184	490
449217	491
449250	490
449282	491
449315	491
449348	490
449381	490
449413	491
449446	490
449479	490
449512	491
449544	491
449577	490
449610	491
449643	490
449676	490
449708	490
449741	490
449774	491
449807	491
449839	491
449872	490
449905	490
449938	490
449970	490
450003	490
450036	490
450069	490
450101	490
450134	490
450167	490
450200	490
450233	490
450265	490
450298	490
450331	490
450364	490
450396	491
450429	490
450462	491
450495	490
450527	491
450560	491
450593	490
450626	490
450659	491
450691	490
450724	491
450757	490
450790	490
450822	490
450855	490
450888	490
450921	490
450953	491
450986	491
451019	490
451052	490
451085	491
451117	491
451150	490
451183	491
451216	492
451248	492
451281	491
451314	491
451347	490
451379	490
451412	490
451445	492
451478	490
451511	490
451543	490
451576	490
451609	490
451642	490
451674	490
451707	490
451740	490
451773	490
451805	491
451838	490
451871	490
451904	490
451936	491
451969	490
452002	490
452035	490
452068	491
452100	490
452133	491
452166	491
452199	490
452231	490
452264	490
452297	490
452330	491
452362	491
452395	491
452428	491
452461	490
452494	490
452526	490
452559	491
452592	490
452625	491
452657	490
452690	490
452723	490
452756	490
452788	490
452821	490
452854	490
452887	490
452920	490
452952	490
452985	490
453018	490
453051	491
453083	490
453116	490
453149	490
453182	490
453214	491
453247	490
453280	491
453313	491
453346	491
453378	490
453411	490
453444	491
453477	490
453509	491
453542	490
453575	490
453608	491
453640	490
453673	491
453706	490
453739	490
453772	491
453804	491
453837	491
453870	490
453903	490
453935	490
453968	490
454001	490
454034	490
454066	491
454099	490
454132	490
454165	491
454197	492
454230	490
454263	490
454296	490
454329	490
454361	491
454394	491
454427	490
454460	490
454492	491
454525	490
454558	490
454591	491
454623	490
454656	490
454689	490
454722	492
454755	491
454787	490
454820	490
454853	490
454886	490
454918	491
454951	490
454984	490
455017	490
455049	491
455082	490
455115	491
455148	490
455181	491
455213	490
455246	490
455279	490
455312	490
455344	491
455377	491
455410	490
455443	490
455475	491
455508	490
455541	491
455574	490
455607	490
455639	492
455672	490
455705	490
455738	491
455770	492
455803	491
455836	491
455869	490
455901	492
455934	491
455967	490
456000	490
456032	490
456065	490
456098	491
456131	490
456164	490
456196	490
456229	490
456262	491
456295	490
456327	490
456360	490
456393	490
456426	490
456458	491
456491	490
456524	490
456557	490
456590	490
456622	490
456655	492
456688	490
456721	491
456753	490
456786	491
456819	491
456852	490
456884	490
456917	491
456950	491
456983	490
457016	490
457048	490
457081	491
457114	490
457147	490
457179	490
457212	490
457245	490
457278	490
457310	491
457343	490
457376	490
457409	491
457442	491
457474	491
457507	490
457540	491
457573	490
457605	490
457638	490
457671	491
457704	490
457736	491
457769	490
457802	490
457835	491
457868	490
457900	491
457933	490
457966	490
457999	490
458031	490
458064	491
458097	491
458130	490
458162	490
458195	490
458228	490
458261	490
458293	490
458326	491
458359	491
458392	491
458425	490
458457	490
458490	490
458523	491
458556	490
458588	490
458621	490
458654	491
458687	490
458719	491
458752	491
458785	490
458818	490
458851	490
458883	490
458916	491
458949	490
458982	490
459014	491
459047	490
459080	490
459113	490
459145	491
459178	490
459211	491
459244	491
459277	490
459309	490
459342	490
459375	490
459408	490
459440	490
459473	490
459506	490
459539	491
459571	491
459604	490
459637	490
459670	490
459703	490
459735	490
459768	490
459801	490
459834	491
459866	490
459899	490
459932	490
459965	491
459997	490
460030	490
460063	491
460096	490
460128	490
460161	490
460194	491
460227	491
460260	490
460292	490
460325	490
460358	490
460391	491
460423	490
460456	490
460489	491
460522	490
460554	490
460587	490
460620	491
460653	491
460686	490
460718	490
460751	490
460784	490
460817	490
460849	491
460882	491
460915	491
460948	490
460980	490
461013	491
461046	490
461079	490
461112	490
461144	490
461177	490
461210	490
461243	490
461275	491
461308	490
461341	491
461374	490
461406	490
461439	491
461472	491
461505	491
461538	490
461570	491
461603	490
461636	490
461669	491
461701	490
461734	491
461767	492
461800	490
461832	490
461865	491
461898	490
461931	490
461964	490
461996	491
462029	490
462062	490
462095	490
462127	490
462160	491
462193	490
462226	490
462258	491
462291	490
462324	490
462357	490
462389	491
462422	491
462455	491
462488	490
462521	491
462553	490
462586	492
462619	490
462652	490
462684	492
462717	490
462750	491
462783	490
462815	490
462848	490
462881	492
462914	490
462947	491
462979	490
463012	491
463045	490
463078	490
463110	491
463143	490
463176	491
463209	490
463241	490
463274	490
463307	490
463340	490
463373	490
463405	491
463438	490
463471	490
463504	490
463536	490
463569	490
463602	490
463635	490
463667	491
463700	490
463733	490
463766	491
463799	490
463831	491
463864	490
463897	490
463930	491
463962	491
463995	491
464028	490
464061	490
464093	491
464126	491
464159	491
464192	491
464224	490
464257	490
464290	490
464323	490
464356	490
464388	491
464421	492
464454	492
464487	491
464519	490
464552	490
464585	491
464618	490
464650	490
464683	490
464716	491
464749	490
464782	490
464814	492
464847	490
464880	491
464913	490
464945	491
464978	490
465011	490
465044	490
465076	491
465109	490
465142	491
465175	490
465208	491
465240	490
465273	491
465306	490
465339	490
465371	490
465404	490
465437	490
465470	490
465502	490
465535	490
465568	490
465601	491
465634	490
465666	491
465699	490
465732	492
465765	490
465797	490
465830	490
465863	491
465896	491
465928	490
465961	490
465994	490
466027	490
466060	491
466092	490
466125	490
466158	491
466191	490
466223	490
466256	490
466289	490
466322	490
466354	492
466387	490
466420	491
466453	491
466485	491
466518	491
466551	490
466584	491
466617	491
